text,rt,key_press,block_duration,timing_post_trial,trial_id,trial_type,trial_index,time_elapsed,internal_node_id,exp_id,full_screen,focus_shifts,view_history,mouse_click,stim_duration,exp_stage,stim,coded_response,trial_num,reference,stim_rating,reference_rating,responses,credit_var
,1292.0,,1292.0,500.0,stim,single-stim-button,29,108428,0.0-28.0,dietary_decision,True,0,,Very_Healthy,1292.0,health_rating,reddelicious,2.0,26.0,,,,,
,1084.0,,1084.0,500.0,stim,single-stim-button,30,110018,0.0-29.0,dietary_decision,True,0,,Very_Healthy,1084.0,health_rating,whitegrapes,2.0,27.0,,,,,
,1937.0,,1937.0,500.0,stim,single-stim-button,31,112462,0.0-30.0,dietary_decision,True,0,,Unhealthy,1937.0,health_rating,HoHo,-1.0,28.0,,,,,
,2469.0,,2469.0,500.0,stim,single-stim-button,32,115434,0.0-31.0,dietary_decision,True,0,,Very_Healthy,2469.0,health_rating,cellery,2.0,29.0,,,,,
,2763.0,,2763.0,500.0,stim,single-stim-button,33,118708,0.0-32.0,dietary_decision,True,0,,Unhealthy,2763.0,health_rating,laysclassic,-1.0,30.0,,,,,
,2435.0,,2435.0,500.0,stim,single-stim-button,34,121658,0.0-33.0,dietary_decision,True,0,,Very_Healthy,2435.0,health_rating,brocollincauliflower,2.0,31.0,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,35,126171,0.0-34.0,dietary_decision,True,0,,-1,4000.0,health_rating,frozenyogart,,32.0,,,,,
,1669.0,,1669.0,500.0,stim,single-stim-button,36,128355,0.0-35.0,dietary_decision,True,0,,Unhealthy,1669.0,health_rating,uTwix,-1.0,33.0,,,,,
,2205.0,,2205.0,500.0,stim,single-stim-button,37,131063,0.0-36.0,dietary_decision,True,0,,Neutral,2205.0,health_rating,orangejello,0.0,34.0,,,,,
,1576.0,,1576.0,500.0,stim,single-stim-button,38,133151,0.0-37.0,dietary_decision,True,0,,Unhealthy,1576.0,health_rating,specialKbar,-1.0,35.0,,,,,
,1777.0,,1777.0,500.0,stim,single-stim-button,39,135435,0.0-38.0,dietary_decision,True,0,,Very_Healthy,1777.0,health_rating,grannysmith,2.0,36.0,,,,,
,2188.0,,2188.0,500.0,stim,single-stim-button,40,138126,0.0-39.0,dietary_decision,True,0,,Healthy,2188.0,health_rating,cherryicecream,1.0,37.0,,,,,
,2568.0,,2568.0,500.0,stim,single-stim-button,41,141201,0.0-40.0,dietary_decision,True,0,,Unhealthy,2568.0,health_rating,raisins,-1.0,38.0,,,,,
,3997.0,,3997.0,500.0,stim,single-stim-button,42,145700,0.0-41.0,dietary_decision,True,0,,Neutral,3997.0,health_rating,wheatcrisps,0.0,39.0,,,,,
,3334.0,,3334.0,500.0,stim,single-stim-button,43,149538,0.0-42.0,dietary_decision,True,0,,Unhealthy,3334.0,health_rating,RiceKrispyTreat,-1.0,40.0,,,,,
,3378.0,,3378.0,500.0,stim,single-stim-button,44,153430,0.0-43.0,dietary_decision,True,0,,Neutral,3378.0,health_rating,cranberries,0.0,41.0,,,,,
,2642.0,,2642.0,500.0,stim,single-stim-button,45,156576,0.0-44.0,dietary_decision,True,0,,Unhealthy,2642.0,health_rating,sbdietbar,-1.0,42.0,,,,,
,3027.0,,3027.0,500.0,stim,single-stim-button,46,160112,0.0-45.0,dietary_decision,True,0,,Neutral,3027.0,health_rating,Ghiradelli,0.0,43.0,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,47,164622,0.0-46.0,dietary_decision,True,0,,-1,4000.0,health_rating,FlamingCheetos,,44.0,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,48,169137,0.0-47.0,dietary_decision,True,0,,-1,4000.0,health_rating,mixedyogart,,45.0,,,,,
,2315.0,,2315.0,500.0,stim,single-stim-button,49,171965,0.0-48.0,dietary_decision,True,0,,Unhealthy,2315.0,health_rating,KitKat,-1.0,46.0,,,,,
,1630.0,,1630.0,500.0,stim,single-stim-button,50,174104,0.0-49.0,dietary_decision,True,0,,Unhealthy,1630.0,health_rating,slimfastV,-1.0,47.0,,,,,
,1291.0,,1291.0,500.0,stim,single-stim-button,51,175907,0.0-50.0,dietary_decision,True,0,,Unhealthy,1291.0,health_rating,cookiencream,-1.0,48.0,,,,,
,1094.0,,1094.0,500.0,stim,single-stim-button,52,177505,0.0-51.0,dietary_decision,True,0,,Unhealthy,1094.0,health_rating,ChipsAhoy,-1.0,49.0,,,,,
"<div class = centerbox><p class = ""center-block-text"">In the next block of trials, rate the tastiness of each food item without regard for its healthiness. Press <strong>enter</strong> to begin.</p></div>",5804.0,13.0,5804.0,500.0,start_taste,poldrack-text,53,183826,0.0-52.0,dietary_decision,True,0,,,,,,,,,,,,
,2909.0,,2909.0,500.0,stim,single-stim-button,54,187242,0.0-53.0,dietary_decision,True,0,,Good,2909.0,taste_rating,specialKbar,1.0,0.0,,,,,
,1783.0,,1783.0,500.0,stim,single-stim-button,55,189534,0.0-54.0,dietary_decision,True,0,,Good,1783.0,taste_rating,icecreamsandwich,1.0,1.0,,,,,
,1353.0,,1353.0,500.0,stim,single-stim-button,56,191400,0.0-55.0,dietary_decision,True,0,,Good,1353.0,taste_rating,keeblerfudgestripes,1.0,2.0,,,,,
,1742.0,,1742.0,500.0,stim,single-stim-button,57,193649,0.0-56.0,dietary_decision,True,0,,Good,1742.0,taste_rating,sbdietbar,1.0,3.0,,,,,
,1956.0,,1956.0,500.0,stim,single-stim-button,58,196114,0.0-57.0,dietary_decision,True,0,,Bad,1956.0,taste_rating,cookies,-1.0,4.0,,,,,
,1602.0,,1602.0,500.0,stim,single-stim-button,59,198225,0.0-58.0,dietary_decision,True,0,,Good,1602.0,taste_rating,MrsFields,1.0,5.0,,,,,
,1844.0,,1844.0,500.0,stim,single-stim-button,60,200573,0.0-59.0,dietary_decision,True,0,,Very_Good,1844.0,taste_rating,Ghiradelli,2.0,6.0,,,,,
,1700.0,,1700.0,500.0,stim,single-stim-button,61,202778,0.0-60.0,dietary_decision,True,0,,Good,1700.0,taste_rating,raisins,1.0,7.0,,,,,
,2857.0,,2857.0,500.0,stim,single-stim-button,62,206151,0.0-61.0,dietary_decision,True,0,,Neutral,2857.0,taste_rating,slimfastV,0.0,8.0,,,,,
,1861.0,,1861.0,500.0,stim,single-stim-button,63,208528,0.0-62.0,dietary_decision,True,0,,Neutral,1861.0,taste_rating,cherryicecream,0.0,9.0,,,,,
,3096.0,,3096.0,500.0,stim,single-stim-button,64,212136,0.0-63.0,dietary_decision,True,0,,Neutral,3096.0,taste_rating,ruffles,0.0,10.0,,,,,
,1483.0,,1483.0,500.0,stim,single-stim-button,65,214132,0.0-64.0,dietary_decision,True,0,,Good,1483.0,taste_rating,grannysmith,1.0,11.0,,,,,
,2552.0,,2552.0,500.0,stim,single-stim-button,66,217186,0.0-65.0,dietary_decision,True,0,,Good,2552.0,taste_rating,100Grand,1.0,12.0,,,,,
,2369.0,,2369.0,500.0,stim,single-stim-button,67,220057,0.0-66.0,dietary_decision,True,0,,Good,2369.0,taste_rating,wwbrownie,1.0,13.0,,,,,
,1072.0,,1072.0,500.0,stim,single-stim-button,68,221640,0.0-67.0,dietary_decision,True,0,,Good,1072.0,taste_rating,butterfinger,1.0,14.0,,,,,
,2157.0,,2157.0,500.0,stim,single-stim-button,69,224312,0.0-68.0,dietary_decision,True,0,,Neutral,2157.0,taste_rating,RiceKrispyTreat,0.0,15.0,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,70,228816,0.0-69.0,dietary_decision,True,0,,-1,4000.0,taste_rating,orange,,16.0,,,,,
,2552.0,,2552.0,500.0,stim,single-stim-button,71,231870,0.0-70.0,dietary_decision,True,0,,Bad,2552.0,taste_rating,cellery,-1.0,17.0,,,,,
,2318.0,,2318.0,500.0,stim,single-stim-button,72,234701,0.0-71.0,dietary_decision,True,0,,Neutral,2318.0,taste_rating,blueberryyogart,0.0,18.0,,,,,
,2269.0,,2269.0,500.0,stim,single-stim-button,73,237485,0.0-72.0,dietary_decision,True,0,,Neutral,2269.0,taste_rating,orangejello,0.0,19.0,,,,,
,2408.0,,2408.0,500.0,stim,single-stim-button,74,240393,0.0-73.0,dietary_decision,True,0,,Neutral,2408.0,taste_rating,HoHo,0.0,20.0,,,,,
,1791.0,,1791.0,500.0,stim,single-stim-button,75,242701,0.0-74.0,dietary_decision,True,0,,Good,1791.0,taste_rating,Reeses,1.0,21.0,,,,,
,1850.0,,1850.0,500.0,stim,single-stim-button,76,245057,0.0-75.0,dietary_decision,True,0,,Very_Good,1850.0,taste_rating,KitKat,2.0,22.0,,,,,
,1727.0,,1727.0,500.0,stim,single-stim-button,77,247296,0.0-76.0,dietary_decision,True,0,,Good,1727.0,taste_rating,uTwix,1.0,23.0,,,,,
,2557.0,,2557.0,500.0,stim,single-stim-button,78,250362,0.0-77.0,dietary_decision,True,0,,Neutral,2557.0,taste_rating,strussel,0.0,24.0,,,,,
,1513.0,,1513.0,500.0,stim,single-stim-button,79,252387,0.0-78.0,dietary_decision,True,0,,Good,1513.0,taste_rating,banana,1.0,25.0,,,,,
,2385.0,,2385.0,500.0,stim,single-stim-button,80,255286,0.0-79.0,dietary_decision,True,0,,Very_Bad,2385.0,taste_rating,brocollincauliflower,-2.0,26.0,,,,,
,1899.0,,1899.0,500.0,stim,single-stim-button,81,257687,0.0-80.0,dietary_decision,True,0,,Neutral,1899.0,taste_rating,wheatcrisps,0.0,27.0,,,,,
,3241.0,,3241.0,500.0,stim,single-stim-button,82,261434,0.0-81.0,dietary_decision,True,0,,Good,3241.0,taste_rating,cookiencream,1.0,28.0,,,,,
,2646.0,,2646.0,500.0,stim,single-stim-button,83,264596,0.0-82.0,dietary_decision,True,0,,Good,2646.0,taste_rating,keeblerrainbow,1.0,29.0,,,,,
,1655.0,,1655.0,500.0,stim,single-stim-button,84,266754,0.0-83.0,dietary_decision,True,0,,Neutral,1655.0,taste_rating,ffraspsorbet,0.0,30.0,,,,,
,2028.0,,2028.0,500.0,stim,single-stim-button,85,269294,0.0-84.0,dietary_decision,True,0,,Neutral,2028.0,taste_rating,uToberlorone,0.0,31.0,,,,,
,2127.0,,2127.0,500.0,stim,single-stim-button,86,271925,0.0-85.0,dietary_decision,True,0,,Good,2127.0,taste_rating,FlamingCheetos,1.0,32.0,,,,,
,1504.0,,1504.0,500.0,stim,single-stim-button,87,273939,0.0-86.0,dietary_decision,True,0,,Neutral,1504.0,taste_rating,mixedyogart,0.0,33.0,,,,,
,1641.0,,1641.0,500.0,stim,single-stim-button,88,276086,0.0-87.0,dietary_decision,True,0,,Good,1641.0,taste_rating,whitegrapes,1.0,34.0,,,,,
,2456.0,,2456.0,500.0,stim,single-stim-button,89,279055,0.0-88.0,dietary_decision,True,0,,Good,2456.0,taste_rating,slimfastC,1.0,35.0,,,,,
,1689.0,,1689.0,500.0,stim,single-stim-button,90,281253,0.0-89.0,dietary_decision,True,0,,Good,1689.0,taste_rating,Oreos,1.0,36.0,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,91,285762,0.0-90.0,dietary_decision,True,0,,-1,4000.0,taste_rating,wwmuffin,,37.0,,,,,
,3044.0,,3044.0,500.0,stim,single-stim-button,92,289309,0.0-91.0,dietary_decision,True,0,,Good,3044.0,taste_rating,Lindt,1.0,38.0,,,,,
,2083.0,,2083.0,500.0,stim,single-stim-button,93,291899,0.0-92.0,dietary_decision,True,0,,Neutral,2083.0,taste_rating,sbcrackers,0.0,39.0,,,,,
,1739.0,,1739.0,500.0,stim,single-stim-button,94,294150,0.0-93.0,dietary_decision,True,0,,Good,1739.0,taste_rating,ChipsAhoy,1.0,40.0,,,,,
,1195.0,,1195.0,500.0,stim,single-stim-button,95,295848,0.0-94.0,dietary_decision,True,0,,Good,1195.0,taste_rating,Doritosranch,1.0,41.0,,,,,
,1983.0,,1983.0,500.0,stim,single-stim-button,96,298347,0.0-95.0,dietary_decision,True,0,,Good,1983.0,taste_rating,FamousAmos,1.0,42.0,,,,,
,2187.0,,2187.0,500.0,stim,single-stim-button,97,301039,0.0-96.0,dietary_decision,True,0,,Bad,2187.0,taste_rating,cranberries,-1.0,43.0,,,,,
,1945.0,,1945.0,500.0,stim,single-stim-button,98,303497,0.0-97.0,dietary_decision,True,0,,Neutral,1945.0,taste_rating,strawberries,0.0,44.0,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,99,308007,0.0-98.0,dietary_decision,True,0,,-1,4000.0,taste_rating,frozenyogart,,45.0,,,,,
,2238.0,,2238.0,500.0,stim,single-stim-button,100,310746,0.0-99.0,dietary_decision,True,0,,Neutral,2238.0,taste_rating,carrots,0.0,46.0,,,,,
,1696.0,,1696.0,500.0,stim,single-stim-button,101,312955,0.0-100.0,dietary_decision,True,0,,Very_Good,1696.0,taste_rating,reddelicious,2.0,47.0,,,,,
,2427.0,,2427.0,500.0,stim,single-stim-button,102,315883,0.0-101.0,dietary_decision,True,0,,Very_Good,2427.0,taste_rating,laysclassic,2.0,48.0,,,,,
,1524.0,,1524.0,500.0,stim,single-stim-button,103,317915,0.0-102.0,dietary_decision,True,0,,Good,1524.0,taste_rating,redgrapes,1.0,49.0,,,,,
,,,,,setup test,call-function,104,318444,0.0-104.0,dietary_decision,True,0,,,,,,,,,,,,
"<div class = dd_centerbox><p class = ""block-text"">In the next block of trials you should choose whether you would rather eat the food shown on each trial OR the food shown below. You will select response from ""Strong No"", ""No"", ""Neutral"", ""Yes"" and ""Strong Yes"". ""No"" means that you would rather eat the food below, while ""Yes"" means you would rather eat the food displayed on that trial.</p><p class = block-text>Take these decisions seriously. Imagine that at the end of the experiment you had to eat the food you chose in one random decision.</p><p class = block-text>Press <strong>enter</strong> to begin.</p></div></div><div class = dd_referenceBox><img class = dd_Stim src = /static/experiments/dietary_decision/images/Doritosranch.bmp </img></div>",42227.0,13.0,42227.0,500.0,decision_text,poldrack-text,105,360672,0.0-105.0,dietary_decision,True,0,,,,,,,,,,,,
,-1.0,,4000.0,500.0,stim,single-stim-button,106,365190,0.0-106.0,dietary_decision,True,0,,-1,4000.0,decision,cranberries,-3.0,0.0,Doritosranch,"{""health"":0,""taste"":-1}","{""health"":-1,""taste"":1}",,
,2267.0,,2267.0,500.0,stim,single-stim-button,107,367965,0.0-107.0,dietary_decision,True,0,,Strong_No,2267.0,decision,wheatcrisps,-2.0,1.0,Doritosranch,"{""health"":0,""taste"":0}","{""health"":-1,""taste"":1}",,
,2031.0,,2031.0,500.0,stim,single-stim-button,108,370501,0.0-108.0,dietary_decision,True,0,,Strong_Yes,2031.0,decision,strawberries,2.0,2.0,Doritosranch,"{""health"":2,""taste"":0}","{""health"":-1,""taste"":1}",,
,-1.0,,4000.0,500.0,stim,single-stim-button,109,375026,0.0-109.0,dietary_decision,True,0,,-1,4000.0,decision,sbcrackers,-3.0,3.0,Doritosranch,"{""health"":""NaN"",""taste"":0}","{""health"":-1,""taste"":1}",,
,1534.0,,1534.0,500.0,stim,single-stim-button,110,377063,0.0-110.0,dietary_decision,True,0,,Yes,1534.0,decision,Lindt,1.0,4.0,Doritosranch,"{""health"":""NaN"",""taste"":1}","{""health"":-1,""taste"":1}",,
,2025.0,,2025.0,500.0,stim,single-stim-button,111,379592,0.0-111.0,dietary_decision,True,0,,Neutral,2025.0,decision,orangejello,0.0,5.0,Doritosranch,"{""health"":0,""taste"":0}","{""health"":-1,""taste"":1}",,
,1397.0,,1397.0,500.0,stim,single-stim-button,112,381495,0.0-112.0,dietary_decision,True,0,,Strong_Yes,1397.0,decision,redgrapes,2.0,6.0,Doritosranch,"{""health"":1,""taste"":1}","{""health"":-1,""taste"":1}",,
,2083.0,,2083.0,500.0,stim,single-stim-button,113,384079,0.0-113.0,dietary_decision,True,0,,Strong_Yes,2083.0,decision,Ghiradelli,2.0,7.0,Doritosranch,"{""health"":0,""taste"":2}","{""health"":-1,""taste"":1}",,
,1938.0,,1938.0,500.0,stim,single-stim-button,114,386525,0.0-114.0,dietary_decision,True,0,,No,1938.0,decision,cookies,-1.0,8.0,Doritosranch,"{""health"":0,""taste"":-1}","{""health"":-1,""taste"":1}",,
,1913.0,,1913.0,500.0,stim,single-stim-button,115,388942,0.0-115.0,dietary_decision,True,0,,Strong_Yes,1913.0,decision,reddelicious,2.0,9.0,Doritosranch,"{""health"":2,""taste"":2}","{""health"":-1,""taste"":1}",,
,1882.0,,1882.0,500.0,stim,single-stim-button,116,391331,0.0-116.0,dietary_decision,True,0,,No,1882.0,decision,wwmuffin,-1.0,10.0,Doritosranch,"{""health"":-1,""taste"":""NaN""}","{""health"":-1,""taste"":1}",,
,2100.0,,2100.0,500.0,stim,single-stim-button,117,393932,0.0-117.0,dietary_decision,True,0,,Neutral,2100.0,decision,carrots,0.0,11.0,Doritosranch,"{""health"":1,""taste"":0}","{""health"":-1,""taste"":1}",,
,2196.0,,2196.0,500.0,stim,single-stim-button,118,396639,0.0-118.0,dietary_decision,True,0,,Yes,2196.0,decision,orange,1.0,12.0,Doritosranch,"{""health"":2,""taste"":""NaN""}","{""health"":-1,""taste"":1}",,
,1683.0,,1683.0,500.0,stim,single-stim-button,119,398829,0.0-119.0,dietary_decision,True,0,,Strong_Yes,1683.0,decision,Oreos,2.0,13.0,Doritosranch,"{""health"":-2,""taste"":1}","{""health"":-1,""taste"":1}",,
,2257.0,,2257.0,500.0,stim,single-stim-button,120,401590,0.0-120.0,dietary_decision,True,0,,Yes,2257.0,decision,keeblerfudgestripes,1.0,14.0,Doritosranch,"{""health"":0,""taste"":1}","{""health"":-1,""taste"":1}",,
,1694.0,,1694.0,500.0,stim,single-stim-button,121,403787,0.0-121.0,dietary_decision,True,0,,Yes,1694.0,decision,butterfinger,1.0,15.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,916.0,,916.0,500.0,stim,single-stim-button,122,405209,0.0-122.0,dietary_decision,True,0,,Yes,916.0,decision,Reeses,1.0,16.0,Doritosranch,"{""health"":-2,""taste"":1}","{""health"":-1,""taste"":1}",,
,1843.0,,1843.0,500.0,stim,single-stim-button,123,407556,0.0-123.0,dietary_decision,True,0,,No,1843.0,decision,mixedyogart,-1.0,17.0,Doritosranch,"{""health"":""NaN"",""taste"":0}","{""health"":-1,""taste"":1}",,
,2114.0,,2114.0,500.0,stim,single-stim-button,124,410174,0.0-124.0,dietary_decision,True,0,,No,2114.0,decision,cherryicecream,-1.0,18.0,Doritosranch,"{""health"":1,""taste"":0}","{""health"":-1,""taste"":1}",,
,1630.0,,1630.0,500.0,stim,single-stim-button,125,412319,0.0-125.0,dietary_decision,True,0,,Strong_Yes,1630.0,decision,grannysmith,2.0,19.0,Doritosranch,"{""health"":2,""taste"":1}","{""health"":-1,""taste"":1}",,
,2108.0,,2108.0,500.0,stim,single-stim-button,126,414932,0.0-126.0,dietary_decision,True,0,,Neutral,2108.0,decision,uTwix,0.0,20.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,2748.0,,2748.0,500.0,stim,single-stim-button,127,418188,0.0-127.0,dietary_decision,True,0,,No,2748.0,decision,specialKbar,-1.0,21.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,1730.0,,1730.0,500.0,stim,single-stim-button,128,420434,0.0-128.0,dietary_decision,True,0,,No,1730.0,decision,RiceKrispyTreat,-1.0,22.0,Doritosranch,"{""health"":-1,""taste"":0}","{""health"":-1,""taste"":1}",,
,1433.0,,1433.0,500.0,stim,single-stim-button,129,422369,0.0-129.0,dietary_decision,True,0,,Strong_No,1433.0,decision,brocollincauliflower,-2.0,23.0,Doritosranch,"{""health"":2,""taste"":-2}","{""health"":-1,""taste"":1}",,
,1510.0,,1510.0,500.0,stim,single-stim-button,130,424388,0.0-130.0,dietary_decision,True,0,,No,1510.0,decision,blueberryyogart,-1.0,24.0,Doritosranch,"{""health"":-1,""taste"":0}","{""health"":-1,""taste"":1}",,
,2114.0,,2114.0,500.0,stim,single-stim-button,131,427017,0.0-131.0,dietary_decision,True,0,,Yes,2114.0,decision,wwbrownie,1.0,25.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,1685.0,,1685.0,500.0,stim,single-stim-button,132,429217,0.0-132.0,dietary_decision,True,0,,No,1685.0,decision,strussel,-1.0,26.0,Doritosranch,"{""health"":-1,""taste"":0}","{""health"":-1,""taste"":1}",,
,2562.0,,2562.0,500.0,stim,single-stim-button,133,432293,0.0-133.0,dietary_decision,True,0,,No,2562.0,decision,raisins,-1.0,27.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,2094.0,,2094.0,500.0,stim,single-stim-button,134,434890,0.0-134.0,dietary_decision,True,0,,Yes,2094.0,decision,ChipsAhoy,1.0,28.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,1254.0,,1254.0,500.0,stim,single-stim-button,135,436650,0.0-135.0,dietary_decision,True,0,,Yes,1254.0,decision,cookiencream,1.0,29.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,1113.0,,1113.0,500.0,stim,single-stim-button,136,438265,0.0-136.0,dietary_decision,True,0,,Yes,1113.0,decision,100Grand,1.0,30.0,Doritosranch,"{""health"":-2,""taste"":1}","{""health"":-1,""taste"":1}",,
,1315.0,,1315.0,500.0,stim,single-stim-button,137,440094,0.0-137.0,dietary_decision,True,0,,Yes,1315.0,decision,slimfastC,1.0,31.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
,1884.0,,1884.0,500.0,stim,single-stim-button,138,442492,0.0-138.0,dietary_decision,True,0,,Neutral,1884.0,decision,cellery,0.0,32.0,Doritosranch,"{""health"":2,""taste"":-1}","{""health"":-1,""taste"":1}",,
,-1.0,,4000.0,500.0,stim,single-stim-button,139,447004,0.0-139.0,dietary_decision,True,0,,-1,4000.0,decision,uToberlorone,-3.0,33.0,Doritosranch,"{""health"":-1,""taste"":0}","{""health"":-1,""taste"":1}",,
,3164.0,,3164.0,500.0,stim,single-stim-button,140,450671,0.0-140.0,dietary_decision,True,0,,Yes,3164.0,decision,sbdietbar,1.0,34.0,Doritosranch,"{""health"":-1,""taste"":1}","{""health"":-1,""taste"":1}",,
